t_array_method,difference_symmetric,"difference_symmetric"
t_array_method,intersection,"intersection"
t_array_method,union,"union"
t_array_method,cartesian_product,"cartesian_product"
t_array_method,complement,"complement"
t_values,letter,["a"-"z","A"-"Z"]
t_values,letters,(<t_letter>)+
t_values,digit,["0"-"9"]
t_values,digits,(<t_digit>)+
t_values,var_name,(<t_letter>|"_")(<t_letter>|"_"|<t_digit>)*
t_values,char_value,("\""."\"")|("'"."'")
t_values,string_value,"asd"
t_values,int_value,(-|+)?<t_digits>
t_values,float_value,<t_int_value>"."<t_digits>
t_values,snot_value,<t_int_value>("."<t_digits>)?(("e"|"E")("-"|"+")?<t_digits>)?
t_values,complex_value,(<t_int_value>("."<t_digits>)?)(<t_int_value>("."<t_digits>)?)"i"
t_comment,comment,"#"([~>]|.*)
t_comment,comment_multiline_open,"#>"([^]|[\r\n])*
t_comment,comment_multiline_close,"<#"
